code	states_en	url	created_datetime	last_modified_datetime	creator	pnns_groups_2	countries_en	pnns_groups_1	product_name	energy_100g	proteins_100g	fat_100g	carbohydrates_100g	sugars_100g	salt_100g	sodium_100g	saturated-fat_100g	categories_en	main_category_en	nutriscore_score	nutriscore_grade	fiber_100g	fruits-vegetables-rate_100g
3760029248001	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3760029248001/caramels-tendres-au-beurre-sale-au-sel-de-guerande-carabreizh	2012-01-31 14:43:58	2018-08-30 21:14:54	stephane	sweets	France	sugary snacks	Caramels tendres au beurre salé au sel de Guérande	1717.0	3.0	10.9	73.5	49.3	1.7	0.68	7.0	Groceries,Snacks,Sweet snacks,Confectioneries,Caramels	Caramels	28.0	e	1.0	25
3029330062806	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3029330062806/jacquet-les-bouchees-creatives-a-garnir	2012-02-09 10:34:56	2016-12-23 16:38:19	stephane	appetizers	France	salty snacks	Jacquet Les bouchées créatives à garnir	1898.0	8.5	15.5	68.0	2.0	1.7526	0.70104	1.3	Snacks,Salty snacks,Appetizers,Crackers	Crackers	10.0	c	3.0	25
3257980112590	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3257980112590/boudoirs-aux-oeufs-frais-cora	2012-02-11 14:51:07	2021-02-22 22:39:03	marianne	biscuits and cakes	France	sugary snacks	Boudoirs aux œufs frais	1615.0	6.9	3.2	80.4	51.8	0.09	0.036	1.2	Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Dry biscuits,Sponge fingers biscuit	Sponge fingers biscuit	14.0	d	1.6	25
3017760038409	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Packaging photo selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3017760038409/lulu-la-barquette-fraise-lu	2012-02-11 15:07:23	2021-02-02 20:38:52	marianne	biscuits and cakes	Belgium,Canada,France,Switzerland	sugary snacks	Lulu La Barquette Fraise	1487.0	3.8	2.0	78.0	58.0	0.09	0.036	0.6	Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Sponge cake biscuits wih fruits covering,Strawberry biscuits,fr:Barquettes à la fraise	fr:Barquettes à la fraise	13.0	d	1.7	25
3160181210524	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3160181210524/cookies-tout-chocolat-biocoop	2012-02-11 18:51:58	2019-08-23 19:57:37	stephane	biscuits and cakes	France	sugary snacks	Cookies tout chocolat Biocoop	2040.0	7.0	25.0	56.0	33.0	0.381	0.1524	14.0	Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Chocolate biscuits	Chocolate biscuits	19.0	e	5.5	25
2966823003728	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/2966823003728/golonka-pieczona-soko%C5%82ow	2012-02-11 21:11:15	2019-08-30 00:59:11	andre	unknown	Poland	unknown	Golonka Pieczona	975.0	19.0	17.0	1.0	0.7800000002980241	1.77499998950958	0.232	6.436000009536739	pl:golonka	pl:golonka			2.1	45
3045140118502	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3045140118502/milka-ganze-nuss-milkamondelez	2012-02-12 08:32:47	2021-03-05 11:35:57	andre	chocolate products	Algeria,Austria,France,Germany,Switzerland	sugary snacks	Milka Ganze Nuss	2316.0	8.4	36.0	49.0	47.0	0.3	0.12	15.0	Snacks,Sweet snacks,Chocolates,Milk chocolates,Chocolats,Chocolats-au-lait,Chocolats-aux-noisettes,Snacks-sucres	Snacks-sucres	25.0	e	2.0	25
7613031264285	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/7613031264285/smaczna-zupa-grochova-winiary	2012-02-12 08:51:55	2014-12-31 03:07:48	andre	one dish meals	Poland	composite foods	SMACZNA ZUPA Grochova	159.0	1.8	0.8	5.5	0.4	1.016	0.4064	0.3	Meals,Dried products,Dried products to be rehydrated,Soups,Dried meals,Dehydrated soups	Dehydrated soups			0.7	25
3660088101548	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3660088101548/sardines-a-la-tomate-et-a-l-huile-d-olive-vierge-la-belle-iloise	2012-02-12 18:01:45	2021-02-22 22:23:28	stephane	fish and seafood	France	fish meat eggs	Sardines à la tomate et à l'huile d'olive vierge	1071.0	17.1	20.1	0.9	0.9	0.7	0.28	4.14	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines,Sardines in oil,Sardines in olive oil,Sardines in tomato sauce	Sardines in tomato sauce	5.0	c	0.0	25
3660088100107	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3660088100107/sardines-a-l-huile-sauce-pitomail-la-belle-iloise	2012-02-12 18:22:16	2021-02-11 19:14:45	stephane	fish and seafood	France	fish meat eggs	Sardines à l'huile, sauce Pitomaïl	1409.0	17.4	29.5	0.7	0.7	0.6	0.24	5.3	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines,Sardines in oil,Sardines in olive oil,Sardines in oil and chili,Sardines in tomato sauce	Sardines in tomato sauce	11.0	d	0.0	25
